TANGGAL,TN,TX,TAVG,RH_AVG,RR,SS
11/6/2023,25.39,29.4,28.85,78,1.9,20.23
11/7/2023,25.31,28.84,28.51,81,0,15.68
11/8/2023,24.42,29.4,28.96,78,0,19.75
11/9/2023,24.59,29.19,28.9,78,0,8.42
11/10/2023,24.73,29.65,28.71,77,0,22.68
11/11/2023,25,29.43,28.71,79,0,12.69
11/12/2023,25.58,29.05,28.42,79,4.34,21.82
11/13/2023,24.37,28.71,28.56,77,4.21,15.23
11/14/2023,24.27,29.53,28.82,78,1.23,23.21
11/15/2023,26.19,29.78,29.03,79,8888,22.06
11/16/2023,26.73,29.58,29.18,78,4.81,16.18
11/17/2023,26.42,29.52,28.92,79,0,20.89
11/18/2023,26.35,28.96,28.63,81,1.95,12.37
11/19/2023,25.22,29.35,28.74,79,3.18,17.97
11/20/2023,25.01,28.74,28.37,82,8888,16.23
11/21/2023,25.98,28.65,28.33,81,5.36,15.37
11/22/2023,24.12,29.28,28.7,79,1.98,21.37
11/23/2023,24.3,29.07,28.71,81,3.52,12.97
11/24/2023,24.8,28.66,28.03,80,8.25,14.41
11/25/2023,26.84,29.59,28.58,76,8888,18.17
11/26/2023,26.63,28.64,28.06,83,5.76,9.17
11/27/2023,24.22,28.75,27.97,79,2.28,18.92
11/28/2023,24.54,28.74,28.11,81,3.01,19.02
11/29/2023,24.62,28.5,28.12,82,2.44,18.71
11/30/2023,25.75,28.44,28.16,85,3.35,14.35
12/1/2023,25.72,28.67,28.2,83,3.79,16.93
12/2/2023,25.84,28.48,28.15,82,7.61,14.33
12/3/2023,25.66,28.77,28.2,82,6.72,19.56
12/4/2023,24.42,28.73,28.17,80,10,12.35
12/5/2023,24.54,28.98,28.35,77,4.75,18.28
12/6/2023,26.12,28.88,28.55,78,15.39,21.17
12/7/2023,26.53,28.82,28.12,84,11.56,10.14
12/8/2023,26.74,28.89,28.02,78,0,20.71
12/9/2023,25.45,29.08,28.26,80,4.83,18.66
12/10/2023,25.73,28.49,28.14,82,6.03,20.03
12/11/2023,26.65,29.05,28.42,79,5.61,17.75
12/12/2023,24.82,29.16,28.48,82,6.38,18.6
12/13/2023,25.75,29.15,28.29,83,10.24,7.14
12/14/2023,26.97,28.83,28.12,80,5.16,19.65
12/15/2023,25.9,29.34,28.7,80,3.21,11.24
12/16/2023,24.58,29.3,28.57,83,8.67,18.41
12/17/2023,25.74,28.55,28.13,85,0,15.75
12/18/2023,25.65,28.92,28.19,81,6.42,16.81
12/19/2023,25.12,28.15,27.79,84,3.31,17.06
12/20/2023,25.67,28.53,28.17,84,0,20.25
12/21/2023,24.11,28.3,27.64,83,5.93,19.73
12/22/2023,24.22,29.15,28.61,80,3.67,19.28
12/23/2023,26.08,29.4,28.84,77,0,17.65
12/24/2023,26.74,29.32,28.63,82,3.16,21.75
12/25/2023,26.81,29.08,28.49,83,5.03,19.8
12/26/2023,26.71,28.88,28.41,80,8888,10.9
12/27/2023,26.86,29.39,28.63,81,8888,21.43
12/28/2023,26.96,29.25,28.57,84,8888,14.27
12/29/2023,26.87,29.31,28.57,84,1.96,22.18
12/30/2023,25.5,33.1,29.5,76,0,9.4
12/31/2023,25.9,30.9,27.6,86,0,9
1/1/2024,25.8,32.7,27.8,83,15.4,0.3
1/2/2024,24.3,32.4,26.9,87,36.8,6.7
1/3/2024,24.6,33.4,27.9,81,16.7,2.8
1/4/2024,24.7,32.9,27.9,81,7,9.3
1/5/2024,23.9,32,28.1,76,59,7.7
1/6/2024,24.2,32,27.3,86,3.5,5.5
1/7/2024,25,32.8,28.3,79,21.5,5.1
1/8/2024,25.5,29.2,26.5,92,1,7.1
1/9/2024,25.4,32.4,28.1,78,9.1,0
1/10/2024,25.3,34,29.5,73,0,2.5
1/11/2024,26.3,31.2,26.7,88,0,8.3
1/12/2024,24.1,33.1,28.5,78,34,3.2
1/13/2024,25.4,31.3,26.8,84,3,8
1/14/2024,25,31.8,27.3,81,2.8,0
1/15/2024,24.5,31.6,27.9,76,12.4,2.9
1/16/2024,24.1,31.6,27.3,75,0.9,1.2
1/17/2024,23.3,33,28.8,70,2.5,0.6
1/18/2024,25.6,33.5,28.7,70,0,6
1/19/2024,24.3,31.1,27.6,79,35.3,7.3
1/20/2024,24.4,31.6,27.1,79,5.5,0.8
1/21/2024,23.9,31.8,27.1,78,3,1.8
1/22/2024,24,33.8,28.2,77,0,4.2
1/23/2024,23.6,31.2,26.8,80,9,7.4
1/24/2024,23.7,29.9,27,80,3.3,2.1
1/25/2024,24.7,33.5,28,77,8888,0.3
1/26/2024,25.4,33.9,29,71,0.9,5.5
1/27/2024,25.4,33,28.8,69,0,8
1/28/2024,24.7,33.4,28.6,70,0,8.7
1/29/2024,25,32.2,28.5,75,0,9.6
1/30/2024,25.4,32.5,29,74,0,6.3
1/31/2024,25,31.7,27.3,85,0,8.6
2/1/2024,24.1,32.1,27.9,79,8.7,6.8
2/2/2024,24.1,32.2,27.6,81,8888,4
2/3/2024,24.6,32.2,27.1,87,18.5,5.2
2/4/2024,25,31.5,27.2,84,10.1,3.7
2/5/2024,24,32.8,28.9,71,35.5,2.4
2/6/2024,24.7,32.7,28.2,77,0,9.7
2/7/2024,23.3,32.2,27.4,76,61.5,9.7
2/8/2024,24.5,33.1,29.3,73,8888,4.3
2/9/2024,26,31.4,26.5,89,0.5,8.9
2/10/2024,24.9,31.6,27.4,82,18.3,1.1
2/11/2024,24.9,32,27.6,79,3.2,1.6
2/12/2024,24.9,32.2,27.2,80,4.5,0.4
2/13/2024,24.7,32.8,28.4,71,4.5,0.5
2/14/2024,25.1,33,28.6,72,0,4.3
2/15/2024,25.1,32.2,28.6,71,0,4.1
2/16/2024,25.6,34.7,28.8,67,8888,4.6
2/17/2024,24.8,34.7,29.2,64,0,7.4
2/18/2024,25.4,34,29.1,67,0,9.8
2/19/2024,25.4,33.3,29.3,71,0,9
2/20/2024,25.6,33.4,29.2,71,0,9.8
2/21/2024,25.7,34.6,29.8,70,0,9.5
2/22/2024,26.3,35.4,29.7,68,0,9.7
2/23/2024,26.2,33.3,29.5,73,0,9.2
2/24/2024,26.2,34.1,29.5,76,0,6.8
2/25/2024,24.8,35.6,28.2,77,11,8.6
2/26/2024,24.4,30.3,26.6,89,15,8.5
2/27/2024,24.5,31.9,28.5,76,8.1,
2/28/2024,24.8,34,29.4,71,0,7.9
2/29/2024,25.9,34.5,29.5,67,0,9.8
3/1/2024,25.7,32.4,28.8,74,0,9.6
3/2/2024,25.8,33.2,29,76,0,4.1
3/3/2024,26,32.4,28.5,79,8888,6.8
3/4/2024,26,32.7,28,79,0.7,4.5
3/5/2024,26,32.7,27.7,85,5.7,4.9
3/6/2024,25.8,32.9,28.8,78,10.8,2
3/7/2024,24.8,32.6,28.2,79,23,8.4
3/8/2024,25.1,33.2,28.7,77,8888,3.5
3/9/2024,25.6,32.6,26.9,84,0,5.4
3/10/2024,24.9,32.6,26,87,28.4,1
3/11/2024,24.5,32.2,28.6,72,8888,0
3/12/2024,24.5,33.1,28.2,76,0,5.4
3/13/2024,23.8,32.3,28,76,10.7,6.8
3/14/2024,24.5,33.9,29.1,71,0.8,1.5
3/15/2024,25.6,33.9,28.8,71,0,8.3
3/16/2024,25,32.6,28.8,74,0,5.5
3/17/2024,25,32,28.3,74,0,7.5
3/18/2024,25,33.5,28.7,74,0,3.6
3/19/2024,23.2,31.8,28.2,75,35.1,6.6
3/20/2024,23.7,32,28.5,78,8888,2.3
3/21/2024,24.7,31.4,27.7,76,8888,4.2
3/22/2024,24.7,29.6,26.8,84,2.5,1.1
3/23/2024,24.3,31.9,28.5,78,0.3,2.6
3/24/2024,25,33.4,29.3,70,0,6.4
3/25/2024,25.2,33.9,29.4,72,0,9.5
3/26/2024,26,32.4,29.5,74,0,9.9
3/27/2024,24.9,32.4,28.2,78,11.5,9.6
3/28/2024,24.9,28,26.1,88,14,6.5
3/29/2024,24.3,29.7,26.4,91,100.5,0
3/30/2024,24.4,32.1,28.7,78,2.3,2.3
3/31/2024,24.8,31.1,27.7,83,0,10
4/1/2024,25.8,30,27.2,85,8.4,4.4
4/2/2024,25,32.4,28.8,74,8888,1.4
4/3/2024,25.1,34,29.4,68,0,7.2
4/4/2024,25.5,34.8,29.6,65,0,9.1
4/5/2024,25.5,34.4,31.5,59,0,10.2
4/6/2024,25.6,35.2,29.9,68,,10.3
4/7/2024,26.6,34.8,29.7,70,0,9.4
4/8/2024,,34.5,28.4,77,0,8.1
4/9/2024,24.9,34.5,28.6,80,10.2,6.7
4/10/2024,25.1,33,29.3,67,2.1,3.5
4/11/2024,26.3,33.2,29.3,72,0,7.8
4/12/2024,25,32.6,29.1,74,0,6.1
4/13/2024,26.1,32.8,29.4,72,8888,7
4/14/2024,26.3,32.6,29.3,74,0,10.2
4/15/2024,26.4,32.1,29.3,74,0,10.3
4/16/2024,26.5,32.8,29.3,73,0,0
4/17/2024,25.1,33,29.8,72,0,6.2
4/18/2024,26.2,32.8,28.8,77,0,10.1
4/19/2024,26.5,33.6,29.9,69,8888,7.5
4/20/2024,26.3,32,29.1,77,8888,8
4/21/2024,26.4,33.8,29.3,76,0.8,5.9
4/22/2024,26.3,33.4,29.1,76,8888,7.8
4/23/2024,26.3,33.2,28.8,79,0,4.8
4/24/2024,25.5,29.4,26.7,91,7,8.1
4/25/2024,25.3,31.8,28.8,79,13.5,1
4/26/2024,25.8,33.6,29.1,80,0,7.9
4/27/2024,26.2,32.3,28.9,80,0.6,6
4/28/2024,25.7,32.7,28.9,79,19,6.9
4/29/2024,25.7,30.4,27.4,87,21.3,5.3
4/30/2024,25,31.9,29.1,78,,0.5
5/1/2024,26.7,33.3,29.9,74,0,9.6
5/2/2024,26,31.9,28.7,80,10,0
5/3/2024,25,29.2,26,94,7.9,5.3
5/4/2024,24.8,32.3,29,76,11.9,0
5/5/2024,24.9,30.6,27.5,84,21.3,4.8
5/6/2024,24.9,31.9,28.7,77,6,1.8
5/7/2024,24.8,33,29.8,74,8888,4.9
5/8/2024,26.7,32.1,28.6,78,0,6.6
5/9/2024,26.3,32,27.6,81,8888,3.1
5/10/2024,25.8,32.1,29.3,77,8888,1
5/11/2024,25.8,32.3,28.7,82,8.1,10.5
5/12/2024,25.9,30.1,26.9,89,4.4,4.2
5/13/2024,24.7,32.3,29.5,76,18,0.3
5/14/2024,26.3,32.3,29.5,77,9,10.1
5/15/2024,26.3,32.1,29.7,76,3.7,8
5/16/2024,27.2,32.6,29.4,76,0,4.1
5/17/2024,25.2,31.3,27.9,80,1.6,8.1
5/18/2024,25.2,32.8,29.2,78,0.8,3.2
5/19/2024,24.8,32.8,29.1,80,68.5,6.5
5/20/2024,25.1,29.8,27.6,87,11,3.2
5/21/2024,24.1,32.3,28.9,80,50.3,2.2
5/22/2024,25.4,31.5,28.7,81,26.1,
5/23/2024,25.8,31.1,28.1,81,10.6,5.6
5/24/2024,26.2,32.1,29.4,77,0,0.8
5/25/2024,25,31.9,29.6,77,8888,6.7
5/26/2024,,,,96,7,7.9
5/27/2024,25.7,30.4,26.6,91,43.2,0
5/28/2024,24.2,31.6,28.4,84,47.5,1
5/29/2024,26.7,33,28.5,83,4,4.1
5/30/2024,25.3,31.6,29,81,8,6
5/31/2024,26.4,32.9,29.1,79,0,6.5
6/1/2024,25.6,32.9,28.3,84,3,6.4
6/2/2024,25.2,29.9,26.6,91,38.8,1.3
6/3/2024,24.9,31.4,28.5,78,20.3,1.8
6/4/2024,24.2,29.3,27,84,68,7.6
6/5/2024,24.1,31.7,28,82,0.8,0.3
6/6/2024,,29.8,27.2,84,11,2.8
6/7/2024,24.8,31.3,27.2,86,8888,0
6/8/2024,24.7,31.6,28.2,79,17,0
6/9/2024,26.1,30.2,27.8,84,0,7.3
6/10/2024,24.5,32.2,27.9,78,9.7,1.5
6/11/2024,25.4,32.2,26.8,86,0,7.1
6/12/2024,25.2,31.7,28.5,78,3.6,0
6/13/2024,24.7,28.9,26.3,85,27.5,4.7
6/14/2024,25,29.6,27.1,84,2.7,0
6/15/2024,25,30.7,27.6,81,1.1,1.3
6/16/2024,24.5,31.1,28.1,81,12.8,2.5
6/17/2024,24.5,31.8,27.9,82,,5.7
6/18/2024,24.7,31.3,27.6,82,35.5,3.2
6/19/2024,24.6,28.7,26,88,5,5.5
6/20/2024,24.9,31.2,28.8,73,7.2,0
6/21/2024,25.4,31.2,28.2,75,0,7.1
6/22/2024,25.7,30.6,27.6,80,0.3,2.7
6/23/2024,23.8,30.1,26.6,86,35,2.5
6/24/2024,24.4,28.5,25.8,88,11.4,3
6/25/2024,24.7,30.8,27.8,77,0.2,0
6/26/2024,25,31.6,28.8,76,0,2.8
6/27/2024,25.5,31.8,29.2,77,0,7.5
6/28/2024,26.3,31.1,27.4,82,0,9.8
6/29/2024,24.1,30,27.5,82,33.9,2
6/30/2024,24.1,30.1,27.3,84,22.1,1
7/1/2024,25.6,30.1,27.2,84,1.7,2.7
7/2/2024,,,,94,1,0
7/3/2024,24.3,28.7,25.9,86,28.8,0
7/4/2024,24.3,31.7,28.1,78,3.3,0
7/5/2024,25.4,31.7,28.1,78,0,4.2
7/6/2024,23.9,30.9,28.2,78,34.8,6.9
7/7/2024,23.9,28.9,24.9,94,2.8,8.3
7/8/2024,,29.2,,,,
7/9/2024,23.2,28.6,25.3,95,29.2,0
7/10/2024,22.9,30.7,27.1,86,17.8,0
7/11/2024,24.7,30.8,27.6,79,0,5.2
7/12/2024,25.9,29.8,27,79,8888,3.6
7/13/2024,25.8,28,26.7,77,8888,5
7/14/2024,25.2,30.9,27.2,82,8888,0
7/15/2024,24.8,31,27.8,78,0,8
7/16/2024,24.7,30.4,28.1,83,26.8,8
7/17/2024,24.7,30.3,27.8,80,8888,5.4
7/18/2024,25.8,30.6,28.3,73,0,5.1
7/19/2024,24.3,30.5,27.3,79,8888,2.5
7/20/2024,26.4,31.2,27.8,79,0,8
7/21/2024,26.3,30.6,28.3,80,8888,7.5
7/22/2024,25.6,29.5,27.3,90,13.1,4.7
7/23/2024,25,31.3,27.8,83,1.6,0.5
7/24/2024,26.7,31.1,28.3,81,0,3.6
7/25/2024,25.2,30.3,26.6,89,32,7.7
7/26/2024,24.7,31.8,28.1,81,8888,5.1
7/27/2024,26.1,31,28.1,80,0,8
7/28/2024,25.6,31.7,28,80,8888,8
7/29/2024,26.7,31.5,28.6,79,0,8
7/30/2024,27.1,31.5,28.5,79,0,8
7/31/2024,25.4,31.4,28,81,3.6,7.8
8/1/2024,25.7,30.8,28.6,79,0,5.7
8/2/2024,26.5,29.3,27.1,89,8888,8
8/3/2024,25.1,29.5,27.1,86,21.8,0.3
8/4/2024,25,30.4,27.7,83,4,0
8/5/2024,23.7,30.6,27,82,144.2,5.2
8/6/2024,24.4,28.5,25.7,90,1.4,1.7
8/7/2024,24.4,28.9,24.5,98,10.7,0.2
8/8/2024,23.4,30.4,26.2,82,59.9,0.5
8/9/2024,23.5,30.1,26.5,86,86.7,4.3
8/10/2024,23.3,31.3,27.4,79,19,3.8
8/11/2024,25.6,30.3,27.6,76,0,8
8/12/2024,24.9,29.7,26.3,84,0.2,6.5
8/13/2024,25,30,27.4,82,8888,1.3
8/14/2024,25.4,29.2,26.3,92,11.1,1
8/15/2024,24.4,28.1,26.1,96,0.7,1.1
8/16/2024,24,30,27.3,82,105,0
8/17/2024,25,30.2,26.6,85,8888,5.4
8/18/2024,24.7,29.2,26.8,87,5.4,8
8/19/2024,24.7,29.4,27,87,29.5,4.4
8/20/2024,24.1,29.7,27.2,82,58.5,0
8/21/2024,25.6,28.4,26.6,90,13.1,0
8/22/2024,24.9,26.9,25.7,94,2.5,2.1
8/23/2024,24,30.8,27,84,7,0
8/24/2024,24.7,28,26.2,84,1.1,7.3
8/25/2024,24.6,28,25.6,91,12.6,0.1
8/26/2024,24.2,30,27.3,82,25.2,0
8/27/2024,24.7,28.3,25.4,97,52,4.7
8/28/2024,24.1,29.6,26.4,91,59.1,0
8/29/2024,24.8,31.2,27.5,82,0.3,5.4
8/30/2024,24.7,29.8,26.9,82,0.6,7.1
8/31/2024,25.1,31.4,28,82,8888,0
9/1/2024,24.1,31.5,27.6,80,15,8
9/2/2024,25.1,31.2,27.7,83,9.5,4.2
9/3/2024,25.6,31.3,28.3,75,0.8,8
9/4/2024,25.8,31.9,28.5,82,0,8
9/5/2024,24.7,31.8,27.3,78,0.7,0.5
9/6/2024,25.1,31.4,27.3,84,6.6,8
9/7/2024,24.9,31.3,28.2,82,0.1,5
9/8/2024,25,30.3,27.5,87,2.9,6.3
9/9/2024,25.8,31.9,27.9,82,0.9,2.4
9/10/2024,26,31.3,28.4,73,0,8
9/11/2024,26,31.9,28.1,75,0,7.7
9/12/2024,24.8,31.9,27.9,70,0,8
9/13/2024,25.6,31.7,28.3,73,0,8
9/14/2024,25.3,32.1,27.8,68,0,8
9/15/2024,25.6,31,28.7,68,0,8
9/16/2024,25.4,31.3,28.7,71,0,8
9/17/2024,25.6,31.5,28.1,76,0,8
9/18/2024,25.9,31.4,28.4,78,0,8
9/19/2024,26.4,32.3,28.4,77,0,6.6
9/20/2024,26.1,32.4,28.6,75,0,6.3
9/21/2024,26.2,31.3,28.6,80,0,6.4
9/22/2024,26.1,32.7,28.9,79,0,0.3
9/23/2024,26.4,33.2,28.4,78,0,7.2
9/24/2024,25.7,33.8,29.3,74,0,8
9/25/2024,26.6,30.4,28.4,79,0.1,8
9/26/2024,24.3,32.4,27.8,84,6.5,0
9/27/2024,23.8,31.1,26.7,84,45.4,6.8
9/28/2024,24.8,32.2,28.6,77,1.9,3
9/29/2024,25.9,32.2,28.5,81,0,8
9/30/2024,24.3,28.6,26.4,93,63.5,8
10/1/2024,24,31.9,28.2,79,28,0
10/2/2024,25.9,30.9,28,81,8888,1.8
10/3/2024,25.4,30.2,26.8,85,8888,4.2
10/4/2024,24.9,32.8,28,81,0.8,0.8
10/5/2024,25.4,31.3,27.8,79,0.6,5.5
10/6/2024,25.7,31.5,27.9,81,2.1,2.1
10/7/2024,25.8,31.4,27.8,82,5.7,5.3
10/8/2024,26.6,31.3,28.4,75,8888,3.7
10/9/2024,24.7,32.1,27.8,81,26.1,1.1
10/10/2024,24.6,31.4,26.8,86,20,8
10/11/2024,24.8,31.9,28,80,4.8,2.3
10/12/2024,25,32.9,28.8,80,0,8
10/13/2024,26.6,31.5,27.6,80,8888,8
10/14/2024,25,30.6,27.3,85,10,0.8
10/15/2024,25.1,32.4,28,83,8888,2.7
10/16/2024,24.9,32.6,28.8,71,8888,6.7
10/17/2024,25.2,30,26.9,87,14.9,8
10/18/2024,25.4,29.2,26.8,80,0,4.3
10/19/2024,26,31.4,27.8,77,8888,0
10/20/2024,25.6,32.1,28.4,78,8888,4.5
10/21/2024,25.2,29.3,27.3,74,0,5.8
10/22/2024,25.1,31.8,28.7,75,1.4,0.4
10/23/2024,23.9,31.4,29.1,79,23.1,7
10/24/2024,26.3,32.4,29.1,78,0,4.2
10/25/2024,27.2,31.8,29.2,76,0,8
10/26/2024,26.6,32.9,29.7,74,0,7.9
10/27/2024,24.8,32.4,29.5,75,0,7.6
10/28/2024,25.8,32.5,29.1,78,0,4.7
10/29/2024,23.9,32.3,28.2,81,59.9,8
